# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
0.0000000, -0.3134929, 0.7076762, -1.1404156, -0.0055632, 22.9782664, 3.3199973
0.9999284, 0.5964590, 1.1224598, -1.1457009, -0.0050069, 23.1222889, 3.2950991
1.9998569, 1.5083872, 1.5326421, -1.1504293, -0.0044506, 23.2643498, 3.2703876
2.9997853, 2.4220326, 1.9387181, -1.1546011, -0.0038944, 23.4044927, 3.2458615
3.9997137, 3.3374582, 2.3413276, -1.1582070, -0.0033169, 23.5427598, 3.2215192
4.9996422, 4.2541036, 2.7408504, -1.1612347, -0.0027389, 23.6791916, 3.1973596
5.9995706, 5.1717278, 3.1378129, -1.1636841, -0.0021607, 23.8138274, 3.1733811
6.9994991, 6.0904068, 3.5328761, -1.1655601, -0.0015913, 23.9467051, 3.1495824
7.9994275, 7.0096199, 3.9264371, -1.1668665, -0.0010215, 24.0778612, 3.1259623
8.9993559, 7.9291599, 4.3190271, -1.1676028, -0.0004514, 24.2073310, 3.1025192
9.9992844, 8.8490140, 4.7111892, -1.1679666, -0.0002778, 24.3351488, 3.0792520
10.9992128, 9.7689405, 5.1030803, -1.1681585, -0.0001060, 24.4613477, 3.0561593
11.9991412, 10.6888903, 5.4948660, -1.1681785, 0.0000659, 24.5859597, 3.0332397
12.9990697, 11.6088485, 5.8866982, -1.1681064, 0.0000777, 24.7090157, 3.0104920
13.9989981, 12.5287768, 6.2786021, -1.1680231, 0.0000888, 24.8305459, 2.9879150
14.9989266, 13.4486709, 6.6705880, -1.1679288, 0.0000999, 24.9505794, 2.9655072
15.9988550, 14.3685257, 7.0626630, -1.1678307, 0.0000962, 25.0691445, 2.9432675
16.9987834, 15.2883433, 7.4548268, -1.1677363, 0.0000925, 25.1862684, 2.9211946
17.9987119, 16.2081252, 7.8470759, -1.1676458, 0.0000887, 25.3019780, 2.8992872
18.9986403, 17.1278711, 8.2394060, -1.1675590, 0.0000849, 25.4162989, 2.8775441
19.9985687, 18.0475844, 8.6318145, -1.1674760, 0.0000811, 25.5292562, 2.8559640
20.9984972, 18.9672664, 9.0242979, -1.1673967, 0.0000774, 25.6408745, 2.8345458
21.9984256, 19.8869168, 9.4168518, -1.1673212, 0.0000736, 25.7511773, 2.8132883
22.9983541, 20.8065390, 9.8094738, -1.1672495, 0.0000698, 25.8601876, 2.7921901
23.9982825, 21.7261344, 10.2021602, -1.1671816, 0.0000660, 25.9679280, 2.7712502
24.9982109, 22.6457025, 10.5949067, -1.1671174, 0.0000623, 26.0744202, 2.7504673
25.9981394, 23.5652468, 10.9877108, -1.1670571, 0.0000585, 26.1796854, 2.7298403
26.9980678, 24.4847689, 11.3805690, -1.1670004, 0.0000547, 26.2837444, 2.7093679
27.9979962, 25.4042680, 11.7734770, -1.1669476, 0.0000510, 26.3866172, 2.6890491
28.9979247, 26.3237479, 12.1664320, -1.1668985, 0.0000472, 26.4883235, 2.6688827
29.9978531, 27.2432099, 12.5594308, -1.1668532, 0.0000434, 26.5888823, 2.6488675
30.9977816, 28.1626534, 12.9524689, -1.1668117, 0.0000396, 26.6883124, 2.6290024
31.9977100, 29.0820820, 13.3455437, -1.1667739, 0.0000359, 26.7866319, 2.6092863
32.9976384, 30.0014974, 13.7386519, -1.1667400, 0.0000321, 26.8838585, 2.5897181
33.9975669, 30.9208985, 14.1317889, -1.1667097, 0.0000283, 26.9800095, 2.5702966
34.9974953, 31.8402893, 14.5249523, -1.1666833, 0.0000246, 27.0751018, 2.5510207
35.9974237, 32.7596712, 14.9181386, -1.1666606, 0.0000208, 27.1691519, 2.5318894
36.9973522, 33.6790434, 15.3113433, -1.1666417, 0.0000170, 27.2621758, 2.5129016
37.9972806, 34.5984096, 15.7045640, -1.1666266, 0.0000132, 27.3541893, 2.4940562
38.9972091, 35.5177715, 16.0977972, -1.1666153, 0.0000095, 27.4452078, 2.4753521
39.9971375, 36.4371281, 16.4910384, -1.1666077, 0.0000057, 27.5352461, 2.4567883
40.9970659, 37.3564832, 16.8842852, -1.1666039, 0.0000019, 27.6243191, 2.4383637
41.9969944, 38.2758384, 17.2775342, -1.1666038, -0.0000018, 27.7124410, 2.4200773
42.9969228, 39.1951926, 17.6707807, -1.1666076, -0.0000056, 27.7996257, 2.4019280
43.9968512, 40.1145499, 18.0640224, -1.1666151, -0.0000094, 27.8858872, 2.3839149
44.9967797, 41.0339117, 18.4572559, -1.1666263, -0.0000132, 27.9712387, 2.3660368
45.9967081, 41.9532770, 18.8504765, -1.1666414, -0.0000169, 28.0556933, 2.3482928
46.9966365, 42.8726498, 19.2436819, -1.1666602, -0.0000207, 28.1392640, 2.3306818
47.9965650, 43.7920316, 19.6368687, -1.1666828, -0.0000245, 28.2219632, 2.3132030
48.9964934, 44.7114213, 20.0300322, -1.1667092, -0.0000283, 28.3038033, 2.2958552
49.9964219, 45.6308230, 20.4231701, -1.1667393, -0.0000320, 28.3847963, 2.2786375
50.9963503, 46.5502382, 20.8162790, -1.1667732, -0.0000358, 28.4649541, 2.2615490
51.9962787, 47.4696656, 21.2093542, -1.1668109, -0.0000396, 28.5442882, 2.2445885
52.9962072, 48.3891095, 21.6023933, -1.1668523, -0.0000433, 28.6228098, 2.2277553
53.9961356, 49.3085714, 21.9953931, -1.1668975, -0.0000471, 28.7005302, 2.2110484
54.9960640, 50.2280499, 22.3883487, -1.1669465, -0.0000509, 28.7774602, 2.1944667
55.9959925, 51.1475493, 22.7812580, -1.1669993, -0.0000547, 28.8536104, 2.1780094
56.9959209, 52.0670711, 23.1741173, -1.1670558, -0.0000584, 28.9289914, 2.1616755
57.9958494, 52.9866141, 23.5669222, -1.1671162, -0.0000622, 29.0036133, 2.1454641
58.9957778, 53.9061824, 23.9596703, -1.1671802, -0.0000660, 29.0774862, 2.1293742
59.9957062, 54.8257775, 24.3523581, -1.1672481, -0.0000697, 29.1506200, 2.1134051
60.9956347, 55.7453981, 24.7449810, -1.1673197, -0.0000735, 29.2230244, 2.0975557
61.9955631, 56.6650486, 25.1375367, -1.1673951, -0.0000773, 29.2947088, 2.0818251
62.9954915, 57.5847302, 25.5300217, -1.1674743, -0.0000811, 29.3656827, 2.0662126
63.9954200, 58.5044419, 25.9224313, -1.1675572, -0.0000848, 29.4359550, 2.0507171
64.9953484, 59.4241878, 26.3147634, -1.1676439, -0.0000886, 29.5055349, 2.0353378
65.9952769, 60.3439693, 26.7070143, -1.1677344, -0.0000924, 29.5744311, 2.0200739
66.9952053, 61.2637852, 27.0991795, -1.1678287, -0.0000961, 29.6426522, 2.0049244
67.9951337, 62.1836398, 27.4912567, -1.1679267, -0.0000999, 29.7102069, 1.9898885
68.9950622, 63.1035344, 27.8832423, -1.1680285, -0.0001037, 29.7771034, 1.9749654
69.9949906, 64.0234679, 28.2751318, -1.1681341, -0.0001075, 29.8433499, 1.9601542
70.9949190, 64.9434443, 28.6669228, -1.1682434, -0.0001112, 29.9089545, 1.9454541
71.9948475, 65.8634652, 29.0586119, -1.1683565, -0.0001150, 29.9739252, 1.9308643
72.9947759, 66.7835294, 29.4501943, -1.1684734, -0.0001188, 30.0382697, 1.9163838
73.9947044, 67.7036410, 29.8416679, -1.1685941, -0.0001226, 30.1019956, 1.9020120
74.9946328, 68.6238014, 30.2330291, -1.1687185, -0.0001263, 30.1651105, 1.8877479
75.9945612, 69.5440095, 30.6242734, -1.1688467, -0.0001301, 30.2276217, 1.8735908
76.9944897, 70.4642694, 31.0153983, -1.1689787, -0.0001339, 30.2895366, 1.8595399
77.9944181, 71.3845824, 31.4064003, -1.1691144, -0.0001376, 30.3508623, 1.8455943
78.9943465, 72.3049476, 31.7972750, -1.1692540, -0.0001414, 30.4116058, 1.8317534
79.9942750, 73.2253689, 32.1880198, -1.1693972, -0.0001452, 30.4717740, 1.8180162
80.9942034, 74.1458477, 32.5786315, -1.1695443, -0.0001490, 30.5313737, 1.8043821
81.9941319, 75.0663830, 32.9691052, -1.1696951, -0.0001527, 30.5904117, 1.7908502
82.9940603, 75.9869788, 33.3594388, -1.1698497, -0.0001565, 30.6488945, 1.7774198
83.9939887, 76.9076365, 33.7496286, -1.1700081, -0.0001603, 30.7068285, 1.7640901
84.9939172, 77.8283551, 34.1396702, -1.1701703, -0.0001640, 30.7642202, 1.7508603
85.9938456, 78.7491384, 34.5295611, -1.1703362, -0.0001678, 30.8210758, 1.7377298
86.9937740, 79.6699880, 34.9192978, -1.1705059, -0.0001716, 30.8774015, 1.7246978
87.9937025, 80.5909028, 35.3088758, -1.1706794, -0.0001754, 30.9332034, 1.7117635
88.9936309, 81.5118867, 35.6982927, -1.1708566, -0.0001791, 30.9884875, 1.6989262
89.9935594, 82.4329412, 36.0875449, -1.1710376, -0.0001829, 31.0432596, 1.6861851
90.9934878, 83.3540652, 36.4766280, -1.1712224, -0.0001867, 31.0975255, 1.6735396
91.9934162, 84.2752627, 36.8655394, -1.1714110, -0.0001905, 31.1512911, 1.6609890
92.9933447, 85.1965350, 37.2542758, -1.1716033, -0.0001942, 31.2045618, 1.6485325
93.9932731, 86.1178812, 37.6428326, -1.1717994, -0.0001980, 31.2573432, 1.6361694
94.9932015, 87.0393051, 38.0312072, -1.1719993, -0.0002018, 31.3096408, 1.6238990
95.9931300, 87.9608081, 38.4193963, -1.1722029, -0.0002055, 31.3614600, 1.6117206
96.9930584, 88.8823893, 38.8073953, -1.1724103, -0.0002093, 31.4128061, 1.5996336
97.9929868, 89.8040525, 39.1952018, -1.1726215, -0.0002131, 31.4636842, 1.5876372
98.9929153, 90.7257991, 39.5828122, -1.1728365, -0.0002169, 31.5140995, 1.5757307
99.9928437, 91.6476282, 39.9702220, -1.1730552, -0.0002206, 31.5640572, 1.5639136
100.9927722, 92.5695434, 40.3574288, -1.1732777, -0.0002244, 31.6135621, 1.5521851
101.9927006, 93.4915464, 40.7444290, -1.1735040, -0.0002282, 31.6626192, 1.5405445
102.9926290, 94.4136360, 41.1312182, -1.1737341, -0.0002320, 31.7112334, 1.5289913
103.9925575, 95.3358161, 41.5177939, -1.1739679, -0.0002357, 31.7594095, 1.5175247
104.9924859, 96.2580881, 41.9041525, -1.1742055, -0.0002395, 31.8071521, 1.5061440
105.9924143, 97.1804510, 42.2902895, -1.1744468, -0.0002433, 31.8544658, 1.4948488
106.9923428, 98.1029086, 42.6762025, -1.1746920, -0.0002470, 31.9013554, 1.4836382
107.9922712, 99.0254623, 43.0618880, -1.1749409, -0.0002508, 31.9478253, 1.4725117
108.9921997, 99.9481112, 43.4473414, -1.1751936, -0.0002546, 31.9938800, 1.4614687
109.9921281, 100.8708589, 43.8325602, -1.1754500, -0.0002584, 32.0395238, 1.4505084
110.9920565, 101.7937068, 44.2175410, -1.1757103, -0.0002621, 32.0847611, 1.4396304
111.9919850, 102.7166541, 44.6022792, -1.1759743, -0.0002659, 32.1295961, 1.4288339
112.9919134, 103.6397045, 44.9867723, -1.1762421, -0.0002697, 32.1740332, 1.4181185
113.9918418, 104.5628592, 45.3710168, -1.1765136, -0.0002735, 32.2180764, 1.4074833
114.9917703, 105.4861175, 45.7550082, -1.1767889, -0.0002772, 32.2617298, 1.3969280
115.9916987, 106.4094829, 46.1387440, -1.1770680, -0.0002810, 32.3049975, 1.3864518
116.9916272, 107.3329569, 46.5222206, -1.1773509, -0.0002848, 32.3478836, 1.3760541
117.9915556, 108.2565385, 46.9054337, -1.1776375, -0.0002886, 32.3903918, 1.3657344
118.9914840, 109.1802314, 47.2883805, -1.1779280, -0.0002923, 32.4325262, 1.3554922
119.9914125, 110.1040370, 47.6710577, -1.1782222, -0.0002961, 32.4742905, 1.3453267
120.9913409, 111.0279543, 48.0534607, -1.1785201, -0.0002999, 32.5156886, 1.3352375
121.9912693, 111.9519870, 48.4355869, -1.1788219, -0.0003036, 32.5567242, 1.3252239
122.9911978, 112.8761364, 48.8174329, -1.1791274, -0.0003074, 32.5974009, 1.3152854
123.9911262, 113.8004017, 49.1989942, -1.1794366, -0.0003112, 32.6377225, 1.3054215
124.9910547, 114.7247864, 49.5802681, -1.1797497, -0.0003150, 32.6776925, 1.2956315
125.9909831, 115.6492918, 49.9612512, -1.1800665, -0.0003187, 32.7173145, 1.2859150
126.9909115, 116.5739172, 50.3419390, -1.1803871, -0.0003225, 32.7565919, 1.2762713
127.9908400, 117.4986660, 50.7223290, -1.1807115, -0.0003263, 32.7955282, 1.2667000
128.9907684, 118.4235396, 51.1024175, -1.1810397, -0.0003301, 32.8341269, 1.2572004
129.9906968, 119.3485372, 51.4822001, -1.1813716, -0.0003338, 32.8723913, 1.2477721
130.9906253, 120.2736621, 51.8616743, -1.1817073, -0.0003376, 32.9103248, 1.2384145
131.9905537, 121.1989158, 52.2408364, -1.1820467, -0.0003414, 32.9479306, 1.2291270
132.9904822, 122.1242976, 52.6196820, -1.1823900, -0.0003452, 32.9852119, 1.2199092
133.9904106, 123.0498107, 52.9982086, -1.1827370, -0.0003489, 33.0221721, 1.2107606
134.9903390, 123.9754565, 53.3764125, -1.1830878, -0.0003527, 33.0588142, 1.2016805
135.9902675, 124.9012343, 53.7542893, -1.1834424, -0.0003565, 33.0951414, 1.1926686
136.9901959, 125.8271474, 54.1318365, -1.1838007, -0.0003603, 33.1311568, 1.1837242
137.9901243, 126.7531971, 54.5090503, -1.1841628, -0.0003640, 33.1668635, 1.1748469
138.9900528, 127.6793827, 54.8859265, -1.1845287, -0.0003678, 33.2022643, 1.1660362
139.9899812, 128.6057075, 55.2624622, -1.1848984, -0.0003716, 33.2373625, 1.1572915
140.9899096, 129.5321728, 55.6386541, -1.1852718, -0.0003754, 33.2721607, 1.1486124
141.9898381, 130.4587780, 56.0144977, -1.1856490, -0.0003791, 33.3066621, 1.1399985
142.9897665, 131.3855262, 56.3899902, -1.1860300, -0.0003829, 33.3408694, 1.1314491
143.9896950, 132.3124187, 56.7651282, -1.1864148, -0.0003867, 33.3747856, 1.1229638
144.9896234, 133.2394549, 57.1399072, -1.1868033, -0.0003904, 33.4084133, 1.1145422
145.9895518, 134.1666380, 57.5143245, -1.1871956, -0.0003942, 33.4417554, 1.1061837
146.9894803, 135.0939693, 57.8883765, -1.1875917, -0.0003980, 33.4748146, 1.0978880
147.9894087, 136.0214481, 58.2620590, -1.1879915, -0.0004018, 33.5075936, 1.0896544
148.9893371, 136.9490776, 58.6353691, -1.1883952, -0.0004055, 33.5400952, 1.0814826
149.9892656, 137.8768590, 59.0083032, -1.1888026, -0.0004093, 33.5723218, 1.0733720
150.9891940, 138.8047918, 59.3808570, -1.1892138, -0.0004131, 33.6042763, 1.0653223
151.9891225, 139.7328789, 59.7530278, -1.1896287, -0.0004169, 33.6359611, 1.0573330
152.9890509, 140.6611218, 60.1248119, -1.1900475, -0.0004207, 33.6673787, 1.0494035
153.9889793, 141.5895197, 60.4962050, -1.1904700, -0.0004244, 33.6985318, 1.0415336
154.9889078, 142.5180757, 60.8672044, -1.1908962, -0.0004282, 33.7294229, 1.0337226
155.9888362, 143.4467912, 61.2378064, -1.1913263, -0.0004320, 33.7600543, 1.0259703
156.9887646, 144.3756653, 61.6080067, -1.1917601, -0.0004358, 33.7904285, 1.0182760
157.9886931, 145.3047014, 61.9778024, -1.1921978, -0.0004395, 33.8205479, 1.0106395
158.9886215, 146.2339005, 62.3471901, -1.1926391, -0.0004433, 33.8504150, 1.0030603
159.9885500, 147.1632620, 62.7161654, -1.1930843, -0.0004471, 33.8800321, 0.9955378
160.9884784, 148.0927889, 63.0847254, -1.1935332, -0.0004509, 33.9094015, 0.9880718
161.9884068, 149.0224826, 63.4528665, -1.1939860, -0.0004546, 33.9385255, 0.9806618
162.9883353, 149.9523422, 63.8205845, -1.1944424, -0.0004584, 33.9674063, 0.9733074
163.9882637, 150.8823710, 64.1878764, -1.1949027, -0.0004622, 33.9960464, 0.9660081
164.9881921, 151.8125701, 64.5547388, -1.1953668, -0.0004660, 34.0244478, 0.9587636
165.9881206, 152.7429386, 64.9211672, -1.1958346, -0.0004697, 34.0526128, 0.9515734
166.9880490, 153.6734799, 65.2871588, -1.1963062, -0.0004735, 34.0805435, 0.9444371
167.9879775, 154.6041950, 65.6527100, -1.1967816, -0.0004773, 34.1082422, 0.9373543
168.9879059, 155.5350831, 66.0178164, -1.1972607, -0.0004811, 34.1357109, 0.9303246
169.9878343, 156.4661474, 66.3824753, -1.1977436, -0.0004849, 34.1629518, 0.9233477
170.9877628, 157.3973891, 66.7466831, -1.1982303, -0.0004886, 34.1899669, 0.9164231
171.9876912, 158.3288072, 67.1104352, -1.1987208, -0.0004924, 34.2167584, 0.9095504
172.9876196, 159.2604050, 67.4737290, -1.1992151, -0.0004962, 34.2433282, 0.9027293
173.9875481, 160.1921837, 67.8365608, -1.1997131, -0.0005000, 34.2696784, 0.8959593
174.9874765, 161.1241422, 68.1989261, -1.2002150, -0.0005038, 34.2958109, 0.8892401
175.9874050, 162.0562838, 68.5608222, -1.2007207, -0.0005077, 34.3217278, 0.8825713
176.9873334, 162.9886099, 68.9222453, -1.2012303, -0.0005116, 34.3474310, 0.8759524
177.9872618, 163.9211192, 69.2831907, -1.2017440, -0.0005158, 34.3729224, 0.8693833
178.9871903, 164.8538153, 69.6436555, -1.2022619, -0.0005201, 34.3982040, 0.8628634
179.9871187, 165.7866995, 70.0036354, -1.2027841, -0.0005243, 34.4232776, 0.8563924
180.9870471, 166.7197707, 70.3631256, -1.2033105, -0.0005287, 34.4481451, 0.8499699
181.9869756, 167.6530327, 70.7221228, -1.2038413, -0.0005330, 34.4728084, 0.8435956
182.9869040, 168.5864866, 71.0806228, -1.2043765, -0.0005374, 34.4972693, 0.8372690
183.9868325, 169.5201315, 71.4386204, -1.2049165, -0.0005427, 34.5215296, 0.8309900
184.9867609, 170.4539714, 71.7961116, -1.2054619, -0.0005481, 34.5455912, 0.8247580
185.9866893, 171.3880079, 72.1530913, -1.2060126, -0.0005535, 34.5694557, 0.8185727
186.9866178, 172.3222403, 72.5095527, -1.2065706, -0.0005626, 34.5931250, 0.8124339
187.9865462, 173.2566739, 72.8654889, -1.2071378, -0.0005718, 34.6166007, 0.8063411
188.9864746, 174.1913119, 73.2208911, -1.2077141, -0.0005809, 34.6398847, 0.8002939
189.9864031, 175.1261541, 73.5757496, -1.2082994, -0.0005899, 34.6629786, 0.7942922
190.9863315, 176.0612065, 73.9300570, -1.2088938, -0.0005990, 34.6858841, 0.7883354
191.9862599, 176.9964722, 74.2838047, -1.2094973, -0.0006080, 34.7086029, 0.7824233
192.9861884, 177.9319502, 74.6369831, -1.2101092, -0.0006161, 34.7311366, 0.7765556
193.9861168, 178.8676469, 74.9895855, -1.2107293, -0.0006241, 34.7534869, 0.7707318
194.9860453, 179.8035648, 75.3416045, -1.2113574, -0.0006322, 34.7756553, 0.7649517
195.9859737, 180.7397021, 75.6930309, -1.2119929, -0.0006388, 34.7976436, 0.7592150
196.9859021, 181.6760652, 76.0438599, -1.2126349, -0.0006454, 34.8194532, 0.7535213
197.9858306, 182.6126561, 76.3940850, -1.2132836, -0.0006520, 34.8410857, 0.7478703
198.9857590, 183.5494720, 76.7436980, -1.2139395, -0.0006597, 34.8625428, 0.7422617
199.9856874, 184.4865199, 77.0926936, -1.2146030, -0.0006675, 34.8838258, 0.7366951
200.9856159, 185.4238023, 77.4410643, -1.2152743, -0.0006752, 34.9049365, 0.7311703
201.9855443, 186.3613161, 77.7888004, -1.2159545, -0.0006855, 34.9258762, 0.7256869
202.9854728, 187.2990700, 78.1358946, -1.2166451, -0.0006958, 34.9466464, 0.7202446
203.9854012, 188.2370673, 78.4823370, -1.2173460, -0.0007061, 34.9672487, 0.7148432
204.9853296, 189.1753047, 78.8281153, -1.2180576, -0.0007172, 34.9876845, 0.7094823
205.9852581, 190.1137921, 79.1732216, -1.2187803, -0.0007282, 35.0079552, 0.7041615
206.9851865, 191.0525327, 79.5176452, -1.2195140, -0.0007393, 35.0280623, 0.6988807
207.9851149, 191.9915233, 79.8613731, -1.2202587, -0.0007503, 35.0480072, 0.6936395
208.9850434, 192.9307736, 80.2043973, -1.2210145, -0.0007614, 35.0677914, 0.6884375
209.9849718, 193.8702871, 80.5467071, -1.2217813, -0.0007724, 35.0874161, 0.6832746
210.9849003, 194.8100602, 80.8882894, -1.2225595, -0.0007840, 35.1068828, 0.6781504
211.9848287, 195.7501030, 81.2291357, -1.2233492, -0.0007956, 35.1261928, 0.6730647
212.9847571, 196.6904191, 81.5692349, -1.2241505, -0.0008071, 35.1453476, 0.6680170
213.9846856, 197.6310046, 81.9085731, -1.2249644, -0.0008208, 35.1643483, 0.6630073
214.9846140, 198.5718708, 82.2471402, -1.2257919, -0.0008344, 35.1831965, 0.6580351
215.9845424, 199.5130216, 82.5849230, -1.2266331, -0.0008481, 35.2018933, 0.6531002
216.9844709, 200.4544535, 82.9219057, -1.2274881, -0.0008622, 35.2204400, 0.6482023
217.9843993, 201.3961781, 83.2580775, -1.2283574, -0.0008764, 35.2388381, 0.6433411
218.9843278, 202.3381996, 83.5934249, -1.2292408, -0.0008906, 35.2570886, 0.6385164
219.9842562, 203.2805142, 83.9279314, -1.2301384, -0.0009047, 35.2751930, 0.6337278
220.9841846, 204.2231335, 84.2615862, -1.2310501, -0.0009189, 35.2931524, 0.6289752
221.9841131, 205.1660617, 84.5943757, -1.2319760, -0.0009331, 35.3109681, 0.6242583
222.9840415, 206.1092946, 84.9262833, -1.2329165, -0.0009480, 35.3286413, 0.6195767
223.9839699, 207.0528444, 85.2572975, -1.2338720, -0.0009630, 35.3461732, 0.6149302
224.9838984, 207.9967154, 85.5874040, -1.2348424, -0.0009780, 35.3635650, 0.6103185
225.9838268, 208.9409031, 85.9165847, -1.2358294, -0.0009961, 35.3808180, 0.6057415
226.9837553, 209.8854212, 86.2448259, -1.2368345, -0.0010143, 35.3979332, 0.6011987
227.9836837, 210.8302748, 86.5721101, -1.2378578, -0.0010324, 35.4149119, 0.5966900
228.9836121, 211.7754596, 86.8984164, -1.2388996, -0.0010514, 35.4317553, 0.5922152
229.9835406, 212.7209900, 87.2237299, -1.2399604, -0.0010703, 35.4484644, 0.5877739
230.9834690, 213.6668714, 87.5480324, -1.2410401, -0.0010893, 35.4650404, 0.5833659
231.9833974, 214.6130989, 87.8713022, -1.2421391, -0.0011089, 35.4814845, 0.5789910
232.9833259, 215.5596875, 88.1935235, -1.2432578, -0.0011286, 35.4977977, 0.5746489
233.9832543, 216.5066426, 88.5146777, -1.2443961, -0.0011482, 35.5139811, 0.5703393
234.9831827, 217.4539590, 88.8347416, -1.2455554, -0.0011705, 35.5300359, 0.5660621
235.9831112, 218.4016529, 89.1536977, -1.2467370, -0.0011929, 35.5459631, 0.5618169
236.9830396, 219.3497301, 89.4715245, -1.2479409, -0.0012152, 35.5617638, 0.5576036
237.9829681, 220.2981856, 89.7881962, -1.2491680, -0.0012391, 35.5774391, 0.5534218
238.9828965, 221.2470364, 90.1036939, -1.2504189, -0.0012630, 35.5929900, 0.5492715
239.9828249, 222.1962888, 90.4179942, -1.2516938, -0.0012869, 35.6084176, 0.5451522
240.9827534, 223.1459372, 90.7310697, -1.2529942, -0.0013140, 35.6237229, 0.5410639
241.9826818, 224.0960000, 91.0428984, -1.2543217, -0.0013412, 35.6389068, 0.5370062
242.9826102, 225.0464844, 91.3534540, -1.2556765, -0.0013684, 35.6539706, 0.5329789
243.9825387, 225.9973840, 91.6627057, -1.2570590, -0.0013968, 35.6689150, 0.5289819
244.9824671, 226.9487192, 91.9706304, -1.2584699, -0.0014252, 35.6837412, 0.5250148
245.9823956, 227.9004974, 92.2772007, -1.2599092, -0.0014536, 35.6984501, 0.5210775
246.9823240, 228.8527095, 92.5823829, -1.2613797, -0.0014876, 35.7130427, 0.5171697
247.9822524, 229.8053803, 92.8861502, -1.2628842, -0.0015216, 35.7275200, 0.5132912
248.9821809, 230.7585186, 93.1884697, -1.2644227, -0.0015557, 35.7418829, 0.5094418
249.9821093, 231.7121130, 93.4893022, -1.2659950, -0.0015893, 35.7561324, 0.5056212
250.9820377, 232.6661910, 93.7886209, -1.2676010, -0.0016229, 35.7702694, 0.5018293
251.9819662, 233.6207604, 94.0863933, -1.2692405, -0.0016565, 35.7842949, 0.4980659
252.9818946, 234.5758081, 94.3825799, -1.2709137, -0.0016901, 35.7982098, 0.4943307
253.9818231, 235.5313616, 94.6771540, -1.2726206, -0.0017238, 35.8120149, 0.4906234
254.9817515, 236.4874283, 94.9700828, -1.2743611, -0.0017575, 35.8257113, 0.4869440
255.9816799, 237.4439949, 95.2613267, -1.2761354, -0.0017912, 35.8392998, 0.4832922
256.9816084, 238.4010881, 95.5508589, -1.2779434, -0.0018250, 35.8527813, 0.4796678
257.9815368, 239.3587151, 95.8386461, -1.2797850, -0.0018587, 35.8661566, 0.4760705
258.9814652, 240.3168609, 96.1246482, -1.2816623, -0.0018961, 35.8794267, -13.3259375
259.9813937, 241.2755546, 96.4088353, -1.2835770, -0.0019336, 35.5061022, -14.1920657
260.9813221, 242.2348043, 96.6911706, -1.2855293, -0.0019712, 35.1041478, -14.0764373
261.9812506, 243.1945914, 96.9716069, -1.2875273, -0.0020256, 34.7008694, -13.9638888
